--SET log_min_messages TO DEBUG1;
--SET client_min_messages TO DEBUG1;
--Testcase 001:
CREATE EXTENSION sqlite_fdw;
--Testcase 002:
CREATE SERVER sqlite_svr FOREIGN DATA WRAPPER sqlite_fdw
OPTIONS (database '/tmp/sqlite_fdw_test/common.db');
--Testcase 003:
CREATE SERVER sqlite2 FOREIGN DATA WRAPPER sqlite_fdw;
--Testcase 010:
CREATE FOREIGN TABLE "type_INET"(ip inet) SERVER sqlite_svr OPTIONS (table 'type_INET');
CREATE TABLE tmp_inet(ip inet);
--Testcase 011:
\copy "tmp_inet" from '/tmp/sqlite_fdw_test/inet.data'
INSERT INTO "type_INET" (ip) SELECT (ip) FROM "tmp_inet";
--Testcase 012:
ALTER FOREIGN TABLE "type_INET" ADD COLUMN i int OPTIONS (key 'true');
--Testcase 013:
CREATE FOREIGN TABLE "type_INET+"( i int OPTIONS (key 'true'), ip INET, "t" text, "l" smallint, "tx" varchar(64), "ip_text" text) SERVER sqlite_svr OPTIONS (table 'type_INET+');
--Testcase 014:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET+";
                                                 QUERY PLAN                                                 
------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET+"
   Output: i, ip, t, l, tx, ip_text
   SQLite query: SELECT `i`, sqlite_fdw_ipaddr_blob(`ip`), `t`, `l`, `tx`, `ip_text` FROM main."type_INET+"
(3 rows)

--Testcase 015:
SELECT * FROM "type_INET+";
  i  |              ip               |    t    | l  |      tx       |                   ip_text                   
-----+-------------------------------+---------+----+---------------+---------------------------------------------
   1 | 205.48.101.94                 | integer | 10 | 3442500958    | 205.48.101.94
   2 | 64.191.16.251                 | integer | 10 | 1086263547    | 64.191.16.251
   3 | 104.18.168.108                | integer | 10 | 1746053228    | 104.18.168.108
   4 | 32.163.254.222                | integer |  9 | 547618526     | 32.163.254.222
   5 | 95.221.129.147                | integer | 10 | 1608352147    | 95.221.129.147
   6 | 183.253.140.85                | integer | 10 | 3086847061    | 183.253.140.85
   7 | 70.165.215.123                | integer | 10 | 1185273723    | 70.165.215.123
   8 | 84.170.107.43                 | integer | 10 | 1420454699    | 84.170.107.43
   9 | 79.144.216.22                 | integer | 10 | 1334892566    | 79.144.216.22
  10 |                               | null    |    |               | 
  11 | 165.90.225.162                | integer | 10 | 2774196642    | 165.90.225.162
  12 | 238.233.177.15                | integer | 10 | 4008292623    | 238.233.177.15
  13 | 88.24.114.39                  | integer | 10 | 1477997095    | 88.24.114.39
  14 |                               | null    |    |               | 
  15 | 155.255.145.81                | integer | 10 | 2617217361    | 155.255.145.81
  16 | 83.13.81.117                  | integer | 10 | 1393381749    | 83.13.81.117
  17 | 31.236.39.111                 | integer |  9 | 535570287     | 31.236.39.111
  18 | 31.223.45.140                 | integer |  9 | 534719884     | 31.223.45.140
  19 | 204.136.128.221               | integer | 10 | 3431497949    | 204.136.128.221
  20 |                               | null    |    |               | 
  21 | 160.69.78.40                  | integer | 10 | 2688896552    | 160.69.78.40
  22 | 88.170.171.22                 | integer | 10 | 1487579926    | 88.170.171.22
  23 | 27.205.158.253                | integer |  9 | 466460413     | 27.205.158.253
  24 | 121.179.104.153               | integer | 10 | 2041800857    | 121.179.104.153
  25 | 225.15.14.165                 | integer | 10 | 3775860389    | 225.15.14.165
  26 | 1.180.121.239                 | integer |  8 | 28604911      | 1.180.121.239
  27 | 83.5.70.6                     | integer | 10 | 1392854534    | 83.5.70.6
  28 |                               | null    |    |               | 
  29 | 237.24.51.229                 | integer | 10 | 3977786341    | 237.24.51.229
  30 | 120.151.214.171               | integer | 10 | 2023216811    | 120.151.214.171
  31 | 62.124.72.116                 | integer | 10 | 1048332404    | 62.124.72.116
  32 | 253.74.141.202                | integer | 10 | 4249521610    | 253.74.141.202
  33 | 237.188.81.187                | integer | 10 | 3988541883    | 237.188.81.187
  34 | 61.252.190.144                | integer | 10 | 1039974032    | 61.252.190.144
  35 | 57.206.2.191                  | integer |  9 | 969802431     | 57.206.2.191
  36 |                               | null    |    |               | 
  37 | 240.82.109.101                | integer | 10 | 4031933797    | 240.82.109.101
  38 | 209.125.201.244               | integer | 10 | 3514681844    | 209.125.201.244
  39 | 93.213.169.237                | integer | 10 | 1574283757    | 93.213.169.237
  40 | 139.112.18.173                | integer | 10 | 2339377837    | 139.112.18.173
  41 | 82.154.56.140                 | integer | 10 | 1385838732    | 82.154.56.140
  42 |                               | null    |    |               | 
  43 | 227.137.163.196               | integer | 10 | 3817448388    | 227.137.163.196
  44 | 69.77.51.75                   | integer | 10 | 1162687307    | 69.77.51.75
  45 | 30.194.154.142                | integer |  9 | 516070030     | 30.194.154.142
  46 | 193.185.41.198                | integer | 10 | 3250137542    | 193.185.41.198
  47 | 92.173.29.28                  | integer | 10 | 1554849052    | 92.173.29.28
  48 | 103.28.183.154                | integer | 10 | 1729935258    | 103.28.183.154
  49 | 220.205.180.198               | integer | 10 | 3704468678    | 220.205.180.198
  50 | 74.216.214.72                 | integer | 10 | 1255724616    | 74.216.214.72
  51 | 213.87.102.109                | integer | 10 | 3579274861    | 213.87.102.109
  52 | 240.47.114.57                 | integer | 10 | 4029641273    | 240.47.114.57
  53 | 123.231.125.27                | integer | 10 | 2078768411    | 123.231.125.27
  54 | 134.239.185.20                | integer | 10 | 2263857428    | 134.239.185.20
  55 |                               | null    |    |               | 
  56 | 113.195.56.93                 | integer | 10 | 1908619357    | 113.195.56.93
  57 | 24.40.244.54                  | integer |  9 | 405337142     | 24.40.244.54
  58 | 172.109.167.148               | integer | 10 | 2892867476    | 172.109.167.148
  59 | 231.44.133.66                 | integer | 10 | 3878454594    | 231.44.133.66
  60 | 44.67.142.219                 | integer |  9 | 742624987     | 44.67.142.219
  61 | 239.181.165.233               | integer | 10 | 4021659113    | 239.181.165.233
  62 | 124.235.41.48                 | integer | 10 | 2095786288    | 124.235.41.48
  63 | 190.73.207.202                | integer | 10 | 3192508362    | 190.73.207.202
  64 | 74.159.254.108                | integer | 10 | 1251999340    | 74.159.254.108
  65 | 153.37.38.182                 | integer | 10 | 2569348790    | 153.37.38.182
  66 | 189.99.7.199                  | integer | 10 | 3177383879    | 189.99.7.199
  67 | 37.164.159.15                 | integer |  9 | 631545615     | 37.164.159.15
  68 | 105.9.31.250                  | integer | 10 | 1762205690    | 105.9.31.250
  69 |                               | null    |    |               | 
  70 | 4.16.24.165                   | integer |  8 | 68163749      | 4.16.24.165
  71 | 195.21.199.159                | integer | 10 | 3272984479    | 195.21.199.159
  72 | 162.106.77.88                 | integer | 10 | 2724875608    | 162.106.77.88
  73 | 239.95.217.230                | integer | 10 | 4016036326    | 239.95.217.230
